id,ident,Type,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,icao_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated,is_heliport,elevation_level
26596,VNKT,Airport,large_airport,Tribhuvan International Airport,27.6966,85.3591,4390,AS,Nepal,NP,Bagmati Province,NP-P3,P3,Kathmandu,1,VNKT,VNKT,KTM,,https://www.tiairport.com.np/,https://en.wikipedia.org/wiki/Tribhuvan_International_Airport,"gaucharan, Bagmati",1000,2026-01-29T17:14:39+00:00,0,Medium
28150,VNLK,Airport,small_airport,Lukla Airport,27.686768,86.729479,9380,AS,Nepal,NP,Koshi Province,NP-P1,P1,Lukla,1,VNLK,VNLK,LUA,,https://lukla.caanepal.gov.np/,https://en.wikipedia.org/wiki/Tenzing-Hillary_Airport,"Mount Everest, Tenzing Norgay, Sir Edmund Hillary",150,2024-07-04T01:22:43+00:00,0,High
26598,VNPK,Airport,medium_airport,Pokhara Domestic Airport,28.200621,83.981203,2712,AS,Nepal,NP,Gandaki Province,NP-P4,P4,Pokhara,1,VNPK,VNPK,PKR,,,https://en.wikipedia.org/wiki/Pokhara_Airport,,750,2026-01-10T18:20:43+00:00,0,Low
30707,VNBP,Airport,small_airport,Bharatpur Airport,27.678101,84.429398,600,AS,Nepal,NP,Bagmati Province,NP-P3,P3,Bharatpur,1,VNBP,VNBP,BHR,,,https://en.wikipedia.org/wiki/Bharatpur_Airport,,150,2022-10-03T21:52:17+00:00,0,Low
26597,VNNG,Airport,medium_airport,Nepalgunj Airport,28.1036,81.667,540,AS,Nepal,NP,Lumbini Province,NP-P5,P5,Nepalgunj,1,VNNG,VNNG,KEP,,,https://en.wikipedia.org/wiki/Nepalgunj_Airport,,750,2022-10-03T21:55:53+00:00,0,Low
31675,VNST,Airport,small_airport,Simikot Airport,29.9711,81.818901,9246,AS,Nepal,NP,Karnali Province,NP-P6,P6,Simikot,1,VNST,VNST,IMK,,,https://en.wikipedia.org/wiki/Simikot_Airport,,150,2024-05-17T08:40:58+00:00,0,High
308298,VNJS,Airport,small_airport,Jomsom Airport,28.780426,83.723,8976,AS,Nepal,NP,Gandaki Province,NP-P4,P4,Jomsom,1,VNJS,VNJS,JMO,,,https://en.wikipedia.org/wiki/Jomsom_Airport,Jomosom,100,2019-01-11T11:45:34+00:00,0,High
342097,NP-0003,Airport,large_airport,Pokhara International Airport,28.1838,84.0147,2595,AS,Nepal,NP,Gandaki Province,NP-P4,P4,Pokhara,1,VNPR,,PHH,,,https://en.wikipedia.org/wiki/Pokhara_International_Airport,,1000,2026-01-10T18:28:00+00:00,0,Low
26600,VNVT,Airport,medium_airport,Biratnagar Airport,26.48150063,87.26399994,236,AS,Nepal,NP,Koshi Province,NP-P1,P1,Biratnagar,1,VNVT,VNVT,BIR,,,https://en.wikipedia.org/wiki/Biratnagar_Airport,,750,2008-12-30T09:26:35+00:00,0,Low
26595,VNJP,Airport,medium_airport,Janakpur Airport,26.708799,85.922401,256,AS,Nepal,NP,Madhesh Province,NP-P2,P2,Janakpur,1,VNJP,VNJP,JKR,,,https://en.wikipedia.org/wiki/Janakpur_Airport,,500,2022-10-03T21:58:55+00:00,0,Low
32172,VNPL,Airport,small_airport,Phaplu Airport,27.517752,86.585019,7918,AS,Nepal,NP,Koshi Province,NP-P1,P1,Phaplu,0,VNPL,VNPL,PPL,,,https://en.wikipedia.org/wiki/Phaplu_Airport,,150,2024-04-16T14:30:47+00:00,0,High
26599,VNSI,Airport,small_airport,Simara Airport,27.159803,84.980021,450,AS,Nepal,NP,Madhesh Province,NP-P2,P2,Simara,1,VNSI,VNSI,SIF,,,https://en.wikipedia.org/wiki/Simara_Airport,,150,2021-03-12T14:06:13+00:00,0,Low
315129,NP-0002,Airport,small_airport,Talcha Rara Mugu Airport,29.5211,82.1468,8970,AS,Nepal,NP,Karnali Province,NP-P6,P6,Karkibada,0,VNRR,,,VNT1,,https://en.wikipedia.org/wiki/Talcha_Airport,,50,2021-04-25T16:34:53+00:00,0,High
32209,VNRC,Airport,small_airport,Ramechhap Airport,27.393999,86.061401,1555,AS,Nepal,NP,Bagmati Province,NP-P3,P3,Ramechhap,0,VNRC,VNRC,RHP,,,https://en.wikipedia.org/wiki/Ramechhap_Airport,,50,2024-05-17T08:39:41+00:00,0,Low
350895,NP-0008,Heliport,heliport,Pheriche Heliport,27.89382,86.8189,13957,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khumjung,0,,,,,,,,0,2021-12-21T18:28:54+00:00,1,High
350896,NP-0009,Heliport,heliport,Kala Patthar Heliport,27.98714,86.83184,17347,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khumjung,0,,,,,,,,0,2021-12-21T18:29:28+00:00,1,High
26593,VNBW,Airport,large_airport,Gautam Buddha International Airport,27.504591,83.414618,358,AS,Nepal,NP,Lumbini Province,NP-P5,P5,Siddharthanagar (Bhairahawa),1,VNBW,VNBW,BWA,,,https://en.wikipedia.org/wiki/Gautam_Buddha_Airport,Bhairahawa Airport,1000,2026-01-10T18:31:38+00:00,0,Low
308293,VNTJ,Airport,medium_airport,Taplejung Airport,27.3509,87.69525,7990,AS,Nepal,NP,Koshi Province,NP-P1,P1,Taplejung,1,VNTJ,VNTJ,TPJ,,,https://en.wikipedia.org/wiki/Taplejung_Airport,Suketar Airport,500,2015-09-06T17:04:30+00:00,0,High
26594,VNCG,Airport,small_airport,Bhadrapur Airport,26.57080078,88.07959747,300,AS,Nepal,NP,Koshi Province,NP-P1,P1,Bhadrapur,1,VNCG,VNCG,BDP,,,https://en.wikipedia.org/wiki/Bhadrapur_Airport,Chandragadhi Airport,150,2010-09-01T18:41:00+00:00,0,Low
30936,VNDP,Airport,small_airport,Dolpa Airport,28.985659,82.818703,8200,AS,Nepal,NP,Karnali Province,NP-P6,P6,Dolpa,1,VNDP,VNDP,DOP,,,https://en.wikipedia.org/wiki/Dolpa_Airport,,150,2023-01-17T13:22:21+00:00,0,High
31712,VNJL,Airport,small_airport,Jumla Airport,29.2742,82.193298,7700,AS,Nepal,NP,Karnali Province,NP-P6,P6,Jumla,1,VNJL,VNJL,JUM,,,https://en.wikipedia.org/wiki/Jumla_Airport,,150,2018-09-16T04:31:52+00:00,0,High
32311,VNSK,Airport,small_airport,Surkhet Airport,28.586,81.636002,2400,AS,Nepal,NP,Karnali Province,NP-P6,P6,Surkhet,1,VNSK,VNSK,SKH,,,https://en.wikipedia.org/wiki/Surkhet_Airport,,150,2018-09-15T16:07:29+00:00,0,Low
30931,VNDG,Airport,small_airport,Tulsipur Airport,28.111099,82.294197,2100,AS,Nepal,NP,Lumbini Province,NP-P5,P5,Dang,0,VNDG,VNDG,DNP,,,https://en.wikipedia.org/wiki/Dang_Airport,,50,2024-05-17T08:38:14+00:00,0,Low
30913,VNDH,Airport,small_airport,Dhangarhi Airport,28.755283,80.583398,690,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Dhangarhi,0,VNDH,VNDH,DHI,,,https://en.wikipedia.org/wiki/Dhangadhi_Airport,,50,2023-01-17T13:11:13+00:00,0,Low
31802,VNLD,Airport,small_airport,Lamidanda Airport,27.253099,86.669998,4100,AS,Nepal,NP,Koshi Province,NP-P1,P1,Lamidanda,0,VNLD,VNLD,LDN,,,https://en.wikipedia.org/wiki/Lamidanda_Airport,,50,2024-05-17T08:38:40+00:00,0,Medium
31856,VNLT,Airport,small_airport,Langtang Airport,28.20000076,85.58300018,12000,AS,Nepal,NP,Bagmati Province,NP-P3,P3,Langtang,0,VNLT,VNLT,LTG,,,,,50,2008-12-30T09:26:01+00:00,0,High
315124,VNSB,Airport,small_airport,Syangboche Airport,27.8112,86.7124,12400,AS,Nepal,NP,Koshi Province,NP-P1,P1,Namche Bazaar,0,VNSB,VNSB,SYH,,,https://en.wikipedia.org/wiki/Syangboche_Airport,Syanboche,50,2021-12-21T18:17:14+00:00,0,High
350891,NP-0004,Heliport,heliport,Hotel Everest View Heliport,27.8156,86.72319,12623,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khumjung,0,,,,,,,,0,2021-12-21T18:19:29+00:00,1,High
350897,NP-0010,Heliport,heliport,Tengboche Heliport,27.83571,86.76515,12648,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khumjung,0,,,,,,,,0,2021-12-21T18:30:09+00:00,1,High
350894,NP-0007,Heliport,heliport,Mount Everest Base Camp Heliport,28.00369,86.85324,17372,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khumjung,0,,,,,,,,0,2021-12-21T18:25:10+00:00,1,High
350900,NP-0013,Nepal,heliport,Thame Helipad Solukhumbu Nepal,27.83057,86.65257,12408,AS,Nepal,NP,Koshi Province,NP-P1,P1,Namche,0,,,,,,,,0,2021-12-21T18:32:26+00:00,1,High
350899,NP-0012,Heliport,heliport,Namche Bazar Heliport,27.80332,86.70641,11512,AS,Nepal,NP,Koshi Province,NP-P1,P1,Namche,0,,,,,,,,0,2021-12-21T18:31:27+00:00,1,High
351650,NP-0017,Heliport,heliport,Pathibhara Devi Temple Heliport,27.42868,87.76665,12398,AS,Nepal,NP,Koshi Province,NP-P1,P1,Taplejung,0,,,,,,,,0,2022-01-19T23:54:29+00:00,1,High
31892,VNMG,Airport,small_airport,Meghauli Airport,27.5774,84.22875,600,AS,Nepal,NP,Bagmati Province,NP-P3,P3,Meghauli,0,VNMG,VNMG,MEY,,,https://en.wikipedia.org/wiki/Meghauli_Airport,,150,2024-04-16T13:43:14+00:00,0,Low
30106,VNMA,Airport,small_airport,Manang Airport,28.641399,84.089203,11001,AS,Nepal,NP,Gandaki Province,NP-P4,P4,Ngawal,0,VNMA,VNMA,NGX,,,https://en.wikipedia.org/wiki/Manang_Airport,,150,2019-01-11T11:50:04+00:00,0,High
32236,VNRK,Airport,small_airport,Rukum Chaurjahari Airport,28.627001,82.194021,2500,AS,Nepal,NP,Karnali Province,NP-P6,P6,Rukumkot,0,VNCJ,,RUK,,,https://en.wikipedia.org/wiki/Rukumkot_Airport,"VNRK, Rukumkot Airport",150,2025-02-04T23:45:33+00:00,0,Low
32237,VNRT,Airport,small_airport,Rumjatar Airport,27.303499,86.5504,4500,AS,Nepal,NP,Koshi Province,NP-P1,P1,Rumjatar,0,VNRT,VNRT,RUM,,,https://en.wikipedia.org/wiki/Rumjatar_Airport,,150,2025-02-26T18:11:06+00:00,0,Medium
32463,VNTR,Airport,small_airport,Tumling Tar Airport,27.315001,87.193298,1700,AS,Nepal,NP,Koshi Province,NP-P1,P1,Tumling Tar,1,VNTR,VNTR,TMI,,,https://en.wikipedia.org/wiki/Tumlingtar_Airport,,150,2018-09-15T16:06:18+00:00,0,Low
337590,VNSL,Airport,small_airport,Rukum Salle Airport,28.636161,82.45018,5184,AS,Nepal,NP,Karnali Province,NP-P6,P6,Musikot,1,VNSL,,,,,https://en.wikipedia.org/wiki/Rukum_Salle_Airport,,100,2020-12-09T13:45:22+00:00,0,Medium
32301,VNDT,Airport,small_airport,Silgadi Doti Airport,29.262226,80.935968,2100,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Silgadi Doti,1,VNDT,VNDT,SIH,,,https://en.wikipedia.org/wiki/Doti_Airport,,100,2023-01-17T13:36:48+00:00,0,Low
308291,VNKL,Airport,small_airport,Kangel Danda Airport,27.41063331,86.646595,5976.126984,AS,Nepal,NP,Koshi Province,NP-P1,P1,,0,VNKL,,,,,,,50,2013-03-01T10:51:15+00:00,0,Medium
30701,VNBL,Airport,small_airport,Baglung Airport,28.212799,83.666298,3320,AS,Nepal,NP,Gandaki Province,NP-P4,P4,Baglung,0,VNBL,VNBL,BGL,,,https://en.wikipedia.org/wiki/Baglung_Airport,,50,2024-05-17T08:37:18+00:00,0,Medium
30753,VNBT,Airport,small_airport,Baitadi Airport,29.463421,80.548968,4200,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Baitadi,0,VNBT,VNBT,BIT,,,,,50,2022-09-26T12:40:07+00:00,0,Medium
30760,VNBG,Airport,small_airport,Bajhang Airport,29.539,81.185402,4100,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Bajhang,0,VNBG,VNBG,BJH,,,https://en.wikipedia.org/wiki/Bajhang_Airport,,50,2024-05-17T08:36:27+00:00,0,Medium
30761,VNBR,Airport,small_airport,Bajura Airport,29.502001,81.668999,4300,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Bajura,0,VNBR,VNBR,BJU,,,https://en.wikipedia.org/wiki/Bajura_Airport,,50,2024-05-17T08:37:43+00:00,0,Medium
30706,VNBJ,Airport,small_airport,Bhojpur Airport,27.1474,87.050797,4000,AS,Nepal,NP,Koshi Province,NP-P1,P1,Bhojpur,0,VNBJ,VNBJ,BHP,,,https://en.wikipedia.org/wiki/Bhojpur_Airport,,50,2024-05-17T08:36:51+00:00,0,Medium
30875,VNDL,Airport,small_airport,Darchula Airport,29.668571,80.548199,2132,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Darchula,0,VNDL,VNDL,DAP,,,https://www.wikidata.org/wiki/Q35251244,,50,2024-03-10T17:56:24+00:00,0,Low
32586,VNDR,Airport,small_airport,Dhorpatan Airport,28.492115,83.050644,8950,AS,Nepal,NP,Gandaki Province,NP-P4,P4,Dhorpatan,0,VNDR,,,,,,,50,2017-08-19T09:10:13+00:00,0,High
350902,NP-0015,Airport,small_airport,Khanidanda Airport,27.18117,86.77185,4435,AS,Nepal,NP,Koshi Province,NP-P1,P1,Diktel,0,VNKD,,,,,https://en.wikipedia.org/wiki/Man_Maya_Airport,,50,2024-04-10T18:22:59+00:00,0,Medium
31532,VNGK,Airport,small_airport,Palungtar Airport,28.0385,84.4664,1500,AS,Nepal,NP,Gandaki Province,NP-P4,P4,Gorkha,0,VNGK,VNGK,GKH,,,https://fr.wikipedia.org/wiki/A%C3%A9roport_de_Palungtar,Gorkha Airport,50,2024-05-20T21:58:32+00:00,0,Low
31703,VNJI,Airport,small_airport,Jiri Airport,27.626313,86.230581,6000,AS,Nepal,NP,Bagmati Province,NP-P3,P3,Jiri,0,VNJI,VNJI,JIR,,,,,50,2017-08-19T09:11:15+00:00,0,Medium
308292,NP-0001,Airport,small_airport,Kamal Bazar Airport,29.0531,81.34256,6440,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Kamal Bazar,0,,,,,,,,50,2022-09-26T12:52:12+00:00,0,Medium
308294,VNTH,Airport,small_airport,Thamkharka Airport,27.04787,86.858022,5240,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khotang Bazar,0,VNTH,,,,,https://en.wikipedia.org/wiki/Thamkharka_Airport,,50,2024-05-18T23:52:57+00:00,0,Medium
32706,VNMN,Airport,small_airport,Mahendranagar Airport,28.9632,80.147903,650,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Mahendranagar,0,VNMN,VNMN,XMG,,,https://en.wikipedia.org/wiki/Mahendranagar_Airport,,50,2024-05-17T08:39:04+00:00,0,Low
32213,VNRB,Airport,small_airport,Rajbiraj Airport,26.510066,86.733902,250,AS,Nepal,NP,Madhesh Province,NP-P2,P2,Rajbiraj,0,VNRB,VNRB,RJB,,,https://en.wikipedia.org/wiki/Rajbiraj_Airport,,50,2024-05-29T06:09:06+00:00,0,Low
32587,VNRP,Airport,small_airport,Rolpa Airport,28.267292,82.756496,4100,AS,Nepal,NP,Lumbini Province,NP-P5,P5,Rolpa,0,VNRP,VNRP,RPA,,,https://en.wikipedia.org/wiki/Rolpa_Airport,,50,2024-05-17T08:40:05+00:00,0,Medium
31110,VNSR,Airport,small_airport,Sanfebagar Airport,29.236629,81.215317,2280,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Sanfebagar,0,VNSR,VNSR,FEB,,,https://en.wikipedia.org/wiki/Sanfebagar_Airport,,50,2017-08-19T09:18:22+00:00,0,Low
32588,VNTP,Airport,small_airport,Tikapur Airport,28.5219,81.123,522,AS,Nepal,NP,Sudurpashchim Province,NP-P7,P7,Tikapur,0,VNTP,VNTP,TPU,,,https://en.wikipedia.org/wiki/Tikapur_Airport,,50,2015-12-04T00:08:55+00:00,0,Low
350898,NP-0011,Heliport,heliport,Khumjung Heliport,27.82213,86.72294,12418,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khumjung,0,,,,,,,,0,2021-12-21T18:30:48+00:00,1,High
350893,NP-0006,Heliport,heliport,Rivendell Lodge Heliport,27.84001,86.7697,12182,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khumjung,0,,,,,,,,0,2021-12-21T18:21:55+00:00,1,High
350892,NP-0005,Heliport,heliport,Tengboche Monastery Heliport,27.83644,86.76099,12703,AS,Nepal,NP,Koshi Province,NP-P1,P1,Khumjung,0,,,,,,,,0,2021-12-21T18:20:55+00:00,1,High
350901,NP-0014,Heliport,heliport,Lokhim Heliport,27.43895,86.7452,5440,AS,Nepal,NP,Koshi Province,NP-P1,P1,Lokhim,0,,,,,,,,0,2021-12-21T18:34:35+00:00,1,Medium
350903,NP-0016,Heliport,heliport,Magpa Army Heliport,27.35687,86.74819,6936,AS,Nepal,NP,Koshi Province,NP-P1,P1,Magpa,0,,,,,,,,0,2021-12-21T18:37:00+00:00,1,Medium
351651,NP-0018,Heliport,heliport,Pathibhara Lodge Heliport,27.41639,87.7621,10486,AS,Nepal,NP,Koshi Province,NP-P1,P1,Taplejung,0,,,,,,,,0,2022-01-19T23:55:29+00:00,1,High
